# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372851176000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/color/common_signin_btn_text_light.xml
1372851176000 2802 cbec5722558d7d3bfb7e2ccf8d337581f9a1e272 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-fa/strings.xml
1372851176000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1372851176000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable/common_signin_btn_text_light.xml
1372851176000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values/colors.xml
1372851176000 2355 3c7aeaac34d501e7d7c99746ef263c48a18dc2cb /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-da/strings.xml
1372851176000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1372851176000 2483 2190a4fc30d9929115a152f16946e87b6b1a1c15 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-ca/strings.xml
1372851176000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1372851176000 2327 988b21370f3f39c86859c6f49e260d6cc28e4a0b /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-zh-rCN/strings.xml
1372851176000 2429 eacfd74b8d210b94535624e54210c49f67eba297 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-pt-rBR/strings.xml
1372851176000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1372851176000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1372851176000 2355 9dcd813864acb9c85b84b92055e17fa4076c5644 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-et/strings.xml
1372851176000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1372851176000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1372851176000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1372851176000 2428 c977e060769cceb82a2d518c1faa62d685af835b /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-lt/strings.xml
1372851176000 2705 5d0496cc8137f3684ff51c4be813e4c268c8ffe0 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-ru/strings.xml
1372851176000 2429 eacfd74b8d210b94535624e54210c49f67eba297 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-pt/strings.xml
1372851176000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1372851176000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1372851176000 2425 a70d96bc2d4f97bd5d16ea9bc4b812561935561d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-pl/strings.xml
1372851176000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1372851176000 2516 8698c9e4445770c98a2e86420113b3862045aaf4 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-tl/strings.xml
1372851176000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1372851176000 743 197ad758950f6e6e2378010cef72c96795217b45 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable/common_signin_btn_text_dark.xml
1372851176000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1372851176000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable/common_signin_btn_icon_light.xml
1372851176000 2451 39d120ea1f9be8f38c8b8d8671ee37234923e65f /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-ms/strings.xml
1372851176000 2395 697332fcdc71a7268082c7e8318567a0ed9a4484 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-es-rUS/strings.xml
1372851176000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1372851176000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1372851176000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1372851176000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1372851176000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1372851176000 2660 eb22fecbac6f3b8dd15d8084b62e63dd8ba54b22 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-ar/strings.xml
1372851176000 2708 7b4984ddac0aafd4c95cec636f8365ddfd7c7fc5 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-vi/strings.xml
1372851176000 2441 a6569bf1dda374e0bed9c59fa7994b0634dad888 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-ro/strings.xml
1372851176000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1372851176000 2333 b6f341bc67b871a032b8304904d14d35a1a284fb /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-zh-rTW/strings.xml
1372851176000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1372851176000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1372851176000 1846 bb161264cd884153482fabca7478a261a593982d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1372851176000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1372851176000 2434 33eec2baa5c686b59a111054e0fad17e6f4a60c2 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-sk/strings.xml
1372851176000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1372851176000 2789 97addf6c135f7eb8696dc9d1e2a79b392fd266af /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-uk/strings.xml
1372851176000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1372851176000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1372851176000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1372851176000 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values/maps_attrs.xml
1372851176000 2410 0e8b49086d0d0b9c3184edcef2a8a2bb06a69265 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-nl/strings.xml
1372851176000 2434 7e8bae0a4add58cdb611ed2fcb7a935f133b3a07 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-cs/strings.xml
1372851176000 2367 664bb55cecc4f3bb8fd7cab6ed9a795c07a86d79 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-af/strings.xml
1372851176000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1372851176000 3206 a8a172c6887f0a390749cce66de764a554295c80 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-th/strings.xml
1372851176000 2427 702e64cb7f143f3726fe5e884156e39bdd57d6ad /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-lv/strings.xml
1372851176000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1372851176000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1372851176000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1372851176000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1372851176000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1372851176000 2500 25a4826a4907bac6b50b7678c6032e7c1ac25a27 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-es/strings.xml
1372851176000 2206 3e4756503036c1449763783e47ce75b06dda82ef /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1372851176000 2964 2b677d8510de176bfc667c7c3afe510b88db8a35 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-bg/strings.xml
1372851176000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1372851176000 1846 bb161264cd884153482fabca7478a261a593982d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1372851176000 2347 bcebdc68b09e796171fd24b2b418d5128d3b50c2 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-sl/strings.xml
1372851176000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1372851176000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1372851176000 710 37401d9477064b166ea343fc004adef2e927c18c /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/color/common_signin_btn_text_dark.xml
1372851176000 2446 509147bbcd6bd5f26266f003f3c45070f52279f8 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-hr/strings.xml
1372851176000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1372851176000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1372851176000 2539 8fd8b98d1d375b005e9b7cb6b0566997869994eb /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-iw/strings.xml
1372851176000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1372851176000 2507 addbc8b2f97265d70c92f2e6a5e92a1d9460d90a /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-pt-rPT/strings.xml
1372851176000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1372851176000 2574 6dec232466911bac53294a29f30311466ca47e87 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-fr/strings.xml
1372851176000 2931 6ad01c56222753787db13350dcb3689b20de3818 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1372851176000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1372851176000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1372851176000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1372851176000 2407 e45d9ca44fca5301a216af3a818bb6b99b771e7a /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-nb/strings.xml
1372851176000 2389 f55d40e69d205ec090cba709dd26857aa3bdd2c3 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-fi/strings.xml
1372851176000 2712 e85d1002da5696198a3d40b8bfbeffc7e0daea3e /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-ja/strings.xml
1372851176000 2505 c9ae35591d17473364ae3578a3e0915cf0626fa1 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-zu/strings.xml
1372851176000 2775 b1a5b15b245dc4f1a9cec88671e66930da3bf785 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-am/strings.xml
1372851176000 2472 be289a127889b6af2d1290f5cd349b2e89a6b3b2 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-ko/strings.xml
1372851176000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1372851176000 2399 0f38a1ee4b21cefd3590709bda37c7246816b2ec /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-sw/strings.xml
1372851176000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1372851176000 2328 d43022f535740edfa818bcc8ef4d4687b9c9da75 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-en-rGB/strings.xml
1372851176000 2367 eccc27e97b6421b534e5a90281f1a2c7966b761e /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-sv/strings.xml
1372851176000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1372851176000 3006 4f4a823bdb049daefa0dd4dbb8c5a51638ca4a79 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-el/strings.xml
1372851176000 2395 eb3e6517c001c5b5f3d1483942c998817b8c84fb /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-in/strings.xml
1372851176000 2360 7b97010ee1e76518524cd0d9e662e9b69cd2f184 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-it/strings.xml
1372851176000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1372851176000 2467 05d1e76f8692300f02a973e0168b79967eebaeeb /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-de/strings.xml
1372851176000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
