# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382278840000 2733 056fb9568608e252677d783de4b8193a5df8c812 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-ru/values.xml
1382278840000 904 6efd332badc2d892b77d5d319c988b835c448259 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable/common_signin_btn_text_light.xml
1382278840000 2388 1ec76283fce26e613eab946ec5f6db768be25a34 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-it/values.xml
1382278840000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1382278840000 2887 5de11ce53c498e1c360f19c180cfa1c31cb66bdb /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-sr/values.xml
1382278840000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1382278840000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1382278840000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1382278840000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1382278840000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1382278840000 2360 6de205ccee76630d039e2392cdbf0b1939e38ef9 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-en-rGB/values.xml
1382278840000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1382278840000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1382278840000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1382278840000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1382278840000 2565 b77f632ecf40c721b9715083696b225d027f77c9 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-hu/values.xml
1382278840000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1382278840000 2427 5a29f3faee5a7163cbb50e2b5907a67b7ca5747c /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-sw/values.xml
1382278840000 2465 499fe49ea1657b250f5c7b70b7a85a9778ba01fa /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-tr/values.xml
1382278840000 2427 a7c4dc05d4b4621fb7229896cf0327291f03b16a /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-es-rUS/values.xml
1382278840000 3034 e0467db85a154c7bd8711bf5416a43e34bb67451 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-el/values.xml
1382278840000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1382278840000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1382278840000 862 73e499587ba5cea22676f8d2598d2549725e3831 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/color/common_signin_btn_text_dark.xml
1382278840000 2359 14ff99dc9306a0eda4643bd39f88744eb0a66101 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-zh-rCN/values.xml
1382278840000 904 975fed27aa575284eb7695196db8375576406cec /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable/common_signin_btn_icon_light.xml
1382278840000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1382278840000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1382278840000 2860 3a584be16b46ebd86f1b51ce1cb93485858f7285 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-be/values.xml
1382278840000 2740 5b4a9d688ff9f2a97954301ef060d5b5be6d80ec /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-ja/values.xml
1382278840000 2469 9ca2c1bf72a412e10fe0ce7e6d417adeffb7b90a /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-ro/values.xml
1382278840000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1382278840000 2365 51cbcf6023e2cb51f4663933a04f311fa2c3ee71 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-zh-rTW/values.xml
1382278840000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1382278840000 2395 649129cf02d084834aff26246b6e90837e404c56 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-af/values.xml
1382278840000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1382278840000 2803 a21652efe497928102de746c632581587b3aeb3c /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-am/values.xml
1382278840000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1382278840000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1382278840000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1382278840000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1382278840000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1382278840000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1382278840000 2736 c106c56acf8db5fbb413ff97bbdc39a3151bc0fe /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-vi/values.xml
1382278840000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1382278840000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1382278840000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1382278840000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1382278840000 2383 4344454018d25a83b3e1acea19f84ce8754515f2 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-da/values.xml
1382278840000 3281 11e669b625569ff81d3823a456d69b3a759334d4 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-hi/values.xml
1382278840000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1382278840000 2456 3227d42eed8bc9aaa27862cbaaf0d40b564451ff /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-lt/values.xml
1382278840000 3234 d1d343c65cb6cac3926e837535137cff289f4b06 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-th/values.xml
1382278840000 2462 ac062b0800a1ca813ecc23ec3d06b9acc100cede /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-sk/values.xml
1382278840000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1382278840000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1382278840000 2423 93ba89f0bc4b975f1554a78b9312181900f21715 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-in/values.xml
1382278840000 2474 96f4572d2733e9c5648183f3a64bffb508c5cea2 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-hr/values.xml
1382278840000 868 d6cc5fcdf1bd21302fa492f1e127880f476baed7 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/color/common_signin_btn_text_light.xml
1382278840000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1382278840000 898 c27f568e956a80e486cff3cd21259fdb9da1592b /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable/common_signin_btn_text_dark.xml
1382278840000 4992 5a986b32cc82dbb305abf4b4dc3d1d3830d74c88 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values/values.xml
1382278840000 2528 2feb7068597fab67d5f05e211b6f686a8760cda7 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-es/values.xml
1382278840000 2438 beb6d5a09ba6d2feaadf5c9476508b6feda00305 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-nl/values.xml
1382278840000 2567 30479c41d57968158de21c5836dd151e0a69a33d /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-iw/values.xml
1382278840000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1382278840000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1382278840000 2992 fda9041405ce883ffe209afc54f3e8c9fbe5ce69 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-bg/values.xml
1382278840000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1382278840000 1846 bb161264cd884153482fabca7478a261a593982d /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1382278840000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1382278840000 2462 e598e751ebc8ccc18c27fc3e335ea577c092377e /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-cs/values.xml
