# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373593132000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1373593132000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1373593132000 2547 1aa7169c874066d8b50c33d95b81c03d7d4284d6 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-ar/values.xml
1373593132000 710 37401d9477064b166ea343fc004adef2e927c18c /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/color/common_signin_btn_text_dark.xml
1373593132000 2282 87830f2106fb3a21d4ee3b387b1e23ca009151ed /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-in/values.xml
1373593132000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1373593132000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1373593132000 2338 f7cf39b3601cead36cc1dfcc3d05b000c77ef12d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-ms/values.xml
1373593132000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1373593132000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1373593132000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1373593132000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1373593132000 2282 c1c8f78237e63934cb10186bc3c9adb6e41caa42 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-es-rUS/values.xml
1373593132000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1373593132000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1373593132000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1373593132000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1373593132000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1373593132000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1373593132000 2294 da5c4efba209745d32bf854f2efb02671bfaca10 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-nb/values.xml
1373593132000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1373593132000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1373593132000 1846 bb161264cd884153482fabca7478a261a593982d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1373593132000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1373593132000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1373593132000 2595 35293177894a0804286b983f5f4884f9a478064e /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-vi/values.xml
1373593132000 2333 911333b67295238d58d756c0ac467f155af2a912 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-hr/values.xml
1373593132000 2424 8fb4256a7de0cc2cf6da300bceca20750c23ce2e /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-hu/values.xml
1373593132000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1373593132000 2354 397a616df0a67acaff4ceb8d749254cb241d8df6 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-de/values.xml
1373593132000 2931 6ad01c56222753787db13350dcb3689b20de3818 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1373593132000 2321 3dd082cd07babfea61df4b75d2d5e1044a95c29e /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-sk/values.xml
1373593132000 2426 9a713ca92f649d9c5cd439a05cb5582a337b43ad /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-iw/values.xml
1373593132000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/color/common_signin_btn_text_light.xml
1373593132000 2316 4615318fce5cc662d901a08f3e838d7953c62b5d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-pt/values.xml
1373593132000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1373593132000 2387 6ae9e0ffba582082f67217c16d9e1186a7780177 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-es/values.xml
1373593132000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1373593132000 2321 bdfe9b6cfb2f522d14f45c254f6cd934680ea2d1 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-cs/values.xml
1373593132000 4578 2b36db0ebf3a6b929111bcba8065e9d4b96feca1 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values/values.xml
1373593132000 2324 a91ec15e6fdac25633ed6869955c527df9853184 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-tr/values.xml
1373593132000 2220 5560e80127d70ff95d0f685c1cfafc5398b31f0d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-zh-rTW/values.xml
1373593132000 2247 12d6a81427ea6920c9c0ac9b9758d4f7a60af6ee /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-it/values.xml
1373593132000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1373593132000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1373593132000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1373593132000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1373593132000 2254 783f2cf36bfdcf474bc41b4309f114d985af655d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-sv/values.xml
1373593132000 2234 812cf82af9ea779bc3ec6bdd62ead44d16bf5a2e /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-sl/values.xml
1373593132000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1373593132000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1373593132000 2276 34975d009e2cd7d6856f995fae9063192ede525b /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-fi/values.xml
1373593132000 2592 65666deee81c1fa1c0b6e22a9f14ca8814a4b775 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-ru/values.xml
1373593132000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable/common_signin_btn_text_light.xml
1373593132000 2328 91c6e262c290185d5b4315fc18c26b327e715890 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-ro/values.xml
1373593132000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1373593132000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1373593132000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1373593132000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1373593132000 2312 d233ba5ec4f8e6a764a4a5a04af48f8dae673735 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-pl/values.xml
1373593132000 1846 bb161264cd884153482fabca7478a261a593982d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1373593132000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1373593132000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1373593132000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1373593132000 2297 89bf2cec112fa9bbafc75011983881d54d1b6f83 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-nl/values.xml
1373593132000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable/common_signin_btn_icon_dark.xml
1373593132000 2746 fbd83ae662b947b8d7ebb776e71551cf7d6878f7 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-sr/values.xml
1373593132000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1373593132000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1373593132000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1373593132000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1373593132000 2215 e9ac7ebad4f5fb0e924dcae5195c6115ba5555ab /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-en-rGB/values.xml
1373593132000 3140 f06a1fa4a5d4ab9a1f1f6a250be120babd50316e /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-hi/values.xml
1373593132000 2676 a2be0e9c9095990a43e13bd388c14f249a4f34e3 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-uk/values.xml
1373593132000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1373593132000 2599 69a9a6b39fd7cc0ef2bfcf6ddb4d974c4396e0fc /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-ja/values.xml
1373593132000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1373593132000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1373593132000 2242 71e641eb46bcf0e8adb7cecfdc418f001be0ad8b /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-da/values.xml
1373593132000 2314 a16924aabdb54b48d6f7172c43d36103023820ac /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-lv/values.xml
1373593132000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1373593132000 2359 5030343ef5c007d185a0373f2f88f433a141288d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-ko/values.xml
1373593132000 2893 583f04a7375a0078b0a4f63b33a3e9823f37d666 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-el/values.xml
1373593132000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1373593132000 2315 cb36156ea6f183272b0af1096490266c237e1731 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-lt/values.xml
1373593132000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1373593132000 2403 e3ecacbdd5afa97da3d9e2b79e592cbc78728f4c /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-tl/values.xml
1373593132000 2214 7f5ecfb592ded22beb330b840f48b57b13304ec0 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-zh-rCN/values.xml
1373593132000 2370 c0b5836dfc628fb9cc7e09d123b87b8e24792e88 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-ca/values.xml
1373593132000 2206 3e4756503036c1449763783e47ce75b06dda82ef /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1373593132000 2254 759f48a87edc0aff7320d68e07fdde5f8176fa4e /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-af/values.xml
1373593132000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1373593132000 2461 9c195f93bcb639e28917190b4fef6729bbc4a0b9 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-fr/values.xml
1373593132000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1373593132000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1373593132000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1373593132000 2394 947a2a018e69326071346b13f9c7381234920bee /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-pt-rPT/values.xml
1373593132000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1373593132000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1373593132000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1373593132000 2689 c90addc069208e00b02f1a58cc6e33383c144866 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-fa/values.xml
1373593132000 2392 aab78da05ec31d2e441d816af99391a7db123564 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-zu/values.xml
1373593132000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1373593132000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1373593132000 2851 2425635009663ea7b40b16427529aa7277c2e1d0 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-bg/values.xml
1373593132000 2242 ae1e4d5cfb8907b5de8635f0c3903629714a6260 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-et/values.xml
